2276;Yes;;289.9;0;VIP-0012_green;12;Grünes Cocktailkleid mit Raffung aus Chiffon;VIP; ;72.47;75;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2332;Yes;;289.9;0;VIP-0013_green;14;Apartes Cocktaildress aus grünem Chiffon;VIP; ;69.58;76;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2272;Yes;;289.9;0;VIP-0014_blue;0;Blaues Cocktailkleid aus Chiffon mit gerafftem Oberteil;VIP; ;66.68;77;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2273;Yes;;289.9;0;VIP-0015_gold;15;Tüll-Cocktailkleid mit Spitze in Creme;VIP; ;115.96;60;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2274;Yes;;289.9;0;VIP-0016_grey;20;Chiffon-Cocktailkleid in Grau mit Strass;VIP; ;75.37;74;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2275;Yes;;289.9;0;VIP-0017_green;9;Chiffonkleid in Jade mit stilvollem Wellenlook;VIP; ;66.68;77;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2292;Yes;;289.9;0;VIP-0018_gold;3;Tüll-Cocktailkleid in Beige mit Spitze und Strass;VIP; ;139.15;52;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2290;Yes;;289.9;0;VIP-0019_apricot;13;Asymmetrisches Cocktailkleid in Apricot;VIP; ;78.27;73;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2289;Yes;;289.9;0;VIP-0019_red;14;Chiffon-Cocktailkleid in Bordeaux rot mit asymmetrischer Linie ;VIP; ;78.27;73;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2281;Yes;;289.9;0;VIP-0020_blue;7;Blaues Mini-Cocktailkleid mit Strass-Bustier;VIP; ;144.95;50;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2291;Yes;;289.9;0;VIP-0021_purple;10;Schulterfreies Abendkleid in Lila;VIP; ;101.46;65;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
2288;Yes;;289.9;0;VIP-0022_blue;0;Dunkelblaues Abendkleid aus Chiffon mit Stickerei ;VIP; ;115.96;60;0;0;01.01.2016 00:00;17.04.2017 00:00;243.61;-;19%
